---- Minecraft Crash Report ----
// I blame Dinnerbone.

Time: 09/04/2022, 20:16
Description: Mod loading error has occurred

java.lang.Exception: Mod Loading has failed
	at net.minecraftforge.logging.CrashReportExtender.dumpModLoadingCrashReport(CrashReportExtender.java:50) ~[forge-1.18.2-40.0.43-minecraft-project-@-mapped.jar%2364%2370!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at featurecreep.api.FCRegistries.lambda$loadComplete$1(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
	at net.minecraftforge.fml.DistExecutor.unsafeRunWhenOn(DistExecutor.java:125) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at net.minecraftforge.fml.DistExecutor.runWhenOn(DistExecutor.java:109) ~[fmlcore-1.18.2-40.0.43.jar-alfd-transformed.jar%2368!/:?] {}
	at featurecreep.api.FCRegistries.loadComplete(FCRegistries.java:119) ~[%2369!/:?] {re:classloading}
